MOE_SMARTS	MOE_SMARTS_index	RDKit_SMARTS	RDKit_SMARTS_index	ligand_atom_type	contact_atom	bound_atoms	env	environment_score	pi_atom	combined_occurrences_filtered	ionic_pos	ionic_neg	multipolar_pos	multipolar_neg	hbond_don	hbond_acc	hbond_classic	hbond_weak	halogen_don	halogen_acc	pi	hydrophobic	ionic_alpha_max	ionic_alpha_min	ionic_h_max	ionic_h_min	multipolar_alpha_max	multipolar_alpha_min	multipolar_h_max	multipolar_h_min	hbond_alpha_max	hbond_alpha_min	hbond_h_max	hbond_h_min	halogen_alpha_max	halogen_alpha_min	halogen_h_max	halogen_h_min	pi_alpha_max	pi_alpha_min	pi_h_max	pi_h_min	hydrophobic_alpha_max	hydrophobic_alpha_min	hydrophobic_h_max	hydrophobic_h_min	combined_C_ali_apol_occurrences_filtered
[cQ2]1[cQ2]ccc[cQ2]1	0	[cd2]1[cd2]ccc[cd2]1	0	carbon_aromatic_phenyl	C	C_C	0	6.692307692	1	5688	0	0	0	0	0	1	0	1	0	0	1	1									180.0	0.0	4.0	2.5					180.0	0.0	4.0	0.0	180.0	0.0	4.0	0.0	5262
[cQ2]1[nQ2]ccc[nQ2]1	0	[cd2]1[nd2H0]ccc[nd2]1	0	carbon_aromatic_pyrimidine_2	C	N_N	0	6.692307692	1	1431	0	0	0	0	0	1	0	1	0	0	1	1									180.0	0.0	4.0	0.0					180.0	0.0	4.0	0.0	180.0	0.0	4.0	0.0	1306
[cQ2X3!$(c([cQ2])[cQ2])](:[cQ3$(c[#7,#8,#9,C$([C]#N),C$([C]=[O]),C$([C]=[N]),S$([S]~[O])]),c][#7,#8,#9,C$([C]#N),C$([C]=[O]),C$([C]=[N]),S$([S]~[O])]):[c,cQ3$(c[cQ2][#7,#8,#9,C$([C]#N),C$([C]=[O]),C$([C]=[N]),S$([S]~[O])])]	0	[cd2!$(c([cd2])[cd2])](:[cd3$(c[#7,#8,#9,C$([C]#N),C$([C]=[O]),C$([C]=[N]),S$([S]~[O])]),c][#7,#8,#9,C$([C]#N),C$([C]=[O]),C$([C]=[N]),S$([S]~[O])]):[c,cd3$(c[cd2][#7,#8,#9,C$([C]#N),C$([C]=[O]),C$([C]=[N]),S$([S]~[O])])]	0	carbon_aromatic_ch_shielded_weakly_polarized	C	C_N	1	47.88461538	1	8676	0	0	0	0	1	0	0	1	0	0	1	1									180.0	0.0	1.5	0.0					180.0	0.0	4.0	0.0	180.0	0.0	4.0	0.0	8478
[cQ2X3](:[cQ2!$(c[#7,#8,#9,C$([C]#N),C$([C]=[O]),C$([C]=[N]),S$([S]~[O])])]):[cQ2!$(c[#7,#8,#9,C$([C]#N),C$([C]=[O]),C$([C]=[N]),S$([S]~[O])])]	0	[cd2](:[cd2!$(c[#7,#8,#9,C$([C]#N),C$([C]=[O]),C$([C]=[N]),S$([S]~[O])])]):[cd2!$(c[#7,#8,#9,C$([C]#N),C$([C]=[O]),C$([C]=[N]),S$([S]~[O])])]	0	carbon_aromatic_ch_unshielded_unpolarized	C	C	1	25.48076923	1	5982	0	0	0	0	0	1	0	1	0	0	1	1									180.0	0.0	4.0	2.5					180.0	0.0	4.0	0.0	180.0	0.0	4.0	0.0	5516
[cQ2X3](:[cQ2])[cQ2][#7,#8,#9,C$([C]#N),C$([C]=[O]),C$([C]=[N]),S$([S]~[O])]	0	[cd2](:[cd2])[cd2][#7,#8,#9,C$([C]#N),C$([C]=[O]),C$([C]=[N]),S$([S]~[O])]	0	carbon_aromatic_ch_unshielded_weakly_polarized	C	N_ANY	1	18.25961538	1	1154	0	0	0	0	1	0	0	1	0	0	1	1									180.0	0.0	1.5	0.0					180.0	0.0	4.0	0.0	180.0	0.0	4.0	0.0	1017
[cQ2X3](:[cQ3]-!@[*]):[nQ2]	0	[cd2](:[cd3]-!@[*]):[nd2]	0	carbon_aromatic_ch_shielded_no_bridge_polarized_acc	C	C_N	1	11.40384615	1	2461	0	0	0	0	1	0	0	1	0	0	1	1									180.0	0.0	1.5	0.0					180.0	0.0	4.0	0.0	180.0	0.0	4.0	0.0	2295
[cQ2X3](:[cQ3$(c[cQ2][n,o]),nQ3]):[nQ2,nQ3,oQ2,cQ2$([cQ2][cQ2X3][nQ3])]	0	[cd2](:[cd3$(c[cd2][n,o]),nd3]):[nd2,nd3,od2,cd2$([cd2][cd2][nd3])]	0	carbon_aromatic_ch_shielded_polarized	C	C_N	1	11.40384615	1	5054	0	0	0	0	1	0	0	1	0	0	1	1									180.0	0.0	1.5	0.0					180.0	0.0	4.0	0.0	180.0	0.0	4.0	0.0	4679
[#6]-[SQ4](~[OQ1])(~[OQ1])-[*]	1	[#6]-[Sd4](~[Od1])(~[Od1])-[*]	1	sulfur_sulfonyl	S	C_O	1	8.865384615	0	2865	0	0	1	0	0	0	0	0	0	0	0	1					180.0	0.0															180.0	0.0			1673
[#6]-[SQ4](~[OQ1])(~[OQ1])-[*]	2	[#6]-[Sd4](~[Od1])(~[Od1])-[*]	2	oxygen_sulfonyl	O	S	2	8.865384615	0	2230	0	0	0	1	0	1	1	0	0	0	0	1					180.0	0.0			180.0	0.0											180.0	0.0			1673
[C,S,P](~[#8X1,#9])-[CQ3](-[#6;!$([C]=[O])])-[#6;!$([C]=[O]);!$([#7,#8,#9])]	2	[C,S,P](~[#8d1^2,#9])-[C&d3](-[#6;!$([C]=[O])])-[#6;!$([C]=[O]);!$([#7,#8,#9])]	2	carbon_alkyl_tertiary_polarized_C,S,P_O,F	C	C	2	7.875	0	5043	0	0	0	0	1	0	0	1	0	0	0	1									180.0	0.0											180.0	0.0			3833
[C,S,P](~[#8X1,#9])-[CQ2]-[#6;!$([C]=[O]);!$([#7,#8,#9])]	2	[C,S,P](~[#8d1^2,#9])-[C&d2]-[#6;!$([C]=[O]);!$([#7,#8,#9])]	2	carbon_alkyl_methylene_polarized_C,S,P_O,F	C	C	2	7.875	0	4948	0	0	0	0	1	0	0	1	0	0	0	1									180.0	0.0											180.0	0.0			3505
[CX4!$([#6]~[#7,#8])]-[CQ3](~[OQ1])(~[OQ1])	2	[C^3!$([#6]~[#7,#8])]-[C&d3](~[Od1])(~[Od1])	2	oxygen_carboxylate_Csp3_not_N,O	O	C	2	7.519230769	1	2711	0	1	0	1	0	1	1	0	0	0	1	0	180.0	0.0	4.0	0.0	180.0	0.0	4.0	0.0	180.0	0.0	4.0	0.0				0.0	180.0	0.0	4.0	0.0					1832
[#6X3]-[#6](=[O])-[NQ2]-[#6X3!$([#6]=O)]	3	[#6^2][#6](=[O])[#7d2][#6^2!$([#6]=O)]	3	nitrogen_amide_sec_Csp2_Csp2	N	C	2	7.019230769	1	1545	0	0	0	1	1	0	1	0	0	0	1	1					180.0	0.0	4.0	0.0	180.0	0.0	1.5	0.0					180.0	0.0	4.0	0.0	180.0	0.0	4.0	1.5	1352
[C;!$([C]=[O])]@-[NQ3](-[C;!$([C]=[O])])@-[C;!$([C]=[O])]	1	[C;!$([C]=[O])]@-[N&d3](-[C;!$([C]=[O])])@-[C;!$([C]=[O])]	1	nitrogen_amine_cyclic_tert	N	C	2	6.653846154	0	2304	1	0	1	0	1	0	1	0	0	0	0	0	180.0	0.0	4.0	0.0	180.0	0.0			180.0	0.0															1452
[cQ2]1[nQ2]cccn1	1	[cd2]1[nd2]cccn1	1	nitrogen_pyrimidine	N	C	0	6.615384615	1	1459	0	0	0	1	0	1	1	0	0	0	1	1					180.0	0.0	4.0	0.0	180.0	0.0	4.0	0.0				0.0	180.0	0.0	4.0	0.0	180.0	0.0	4.0	1.5	1345
[cQ2]1[nQ2][cQ2]ccc1	1	[cd2]1[nd2H0][cd2]ccc1	1	nitrogen_aromatic_pyridine	N	C	0	6.615384615	1	740	0	0	0	1	0	1	1	0	0	0	1	1					180.0	0.0	4.0	0.0	180.0	0.0	4.0	0.0				0.0	180.0	0.0	4.0	0.0	180.0	0.0	4.0	1.5	662
[#6X3]-[#6](=[O])-[#7Q2]-@[#6X3]	2	[#6^2][#6](=[O])[#7d2]@[#6^2]	2	oxygen_amide_sec_cyclic_Csp2_Csp2	O	C	3	6.596153846	1	1420	0	0	0	1	0	1	1	0	0	0	1	1					180.0	0.0	4.0	0.0	180.0	0.0	4.0	0.0				0.0	180.0	0.0	4.0	0.0	180.0	0.0	4.0	1.5	1262
[#6]-[#6](=[O])-[NQ2]-@[#6]	2	[#6][#6](=[O])[#7d2]@[#6]	2	oxygen_amide_sec_cyclic	O	C	2	6.596153846	1	2012	0	0	0	1	0	1	1	0	0	0	1	1					180.0	0.0	4.0	0.0	180.0	0.0	4.0	0.0				0.0	180.0	0.0	4.0	0.0	180.0	0.0	4.0	1.5	1815
