protein_atom_type	MOE_SMARTS	MOE_SMARTS_index	CCDC_SMARTS	CCDC_SMARTS_index	RDKit_SMARTS	RDKit_SMARTS_index	atomic_symbol	ionic_pos	ionic_neg	multipolar_pos	multipolar_neg	hbond_don	hbond_acc	hbond_classic	hbond_weak	halogen_don	halogen_acc	pi	hydrophobic	ionic_alpha_max	ionic_alpha_min	ionic_h_max	ionic_h_min	multipolar_alpha_max	multipolar_alpha_min	multipolar_h_max	multipolar_h_min	hbond_alpha_max	hbond_alpha_min	hbond_h_max	hbond_h_min	halogen_alpha_max	halogen_alpha_min	halogen_h_max	halogen_h_min	pi_alpha_max	pi_alpha_min	pi_h_max	pi_h_min	hydrophobic_alpha_max	hydrophobic_alpha_min	hydrophobic_h_max	hydrophobic_h_min
C_ali_apol	[CQ3]([#6][C][C])([#6])[#6]	0	[CD3]([#6][C][C])([#6])[#6]	0	[CD3]([#6][C][C])([#6])[#6]	0	C	0	0	0	0	0	0	0	0	0	0	0	1																					180	0		
C_ali_apol	[CQ1][#6Q2][#6]	0	[CD1][#6D2][#6]	0	[CD1][#6D2][#6]	0	C	0	0	0	0	0	0	0	0	0	0	0	1																					180	0		
C_ali_apol	[CQ1][#6Q3]([#6])[#6]	0	[CD1][#6D3]([#6])[#6]	0	[CD1][#6D3]([#6])[#6]	0	C	0	0	0	0	0	0	0	0	0	0	0	1																					180	0		
C_ali_apol	[CQ2]([CQ2][C])([CQ2][C])	0	[CD2]([CD2][C])([CD2][C])	0	[CD2]([CD2][C])([CD2][C])	0	C	0	0	0	0	0	0	0	0	0	0	0	1																					180	0		
C_ali_apol	[CQ2]([CQ2][C])([CQ1])	0	[CD2]([CD2][C])([CD1])	0	[CD2]([CD2][C])([CD1])	0	C	0	0	0	0	0	0	0	0	0	0	0	1																					180	0		
C_ali_apol	[CQ2]([CQ3]([C])[C])([CQ1])	0	[CD2]([CD3]([C])[C])([CD1])	0	[CD2]([CD3]([C])[C])([CD1])	0	C	0	0	0	0	0	0	0	0	0	0	0	1																					180	0		
C_ali_apol	[CQ2]([S])[CQ2]	0	[CD2]([S])[CD2]	0	[CD2]([S])[CD2]	0	C	0	0	0	0	0	0	0	0	0	0	0	1																					180	0		
C_ali_apol	[CQ1][S][CQ2]	0	[CD1][S][CD2]	0	[CD1][S][CD2]	0	C	0	0	0	0	0	0	0	0	0	0	0	1																					180	0		
C_ali_weak_pol	[CQ1][C](-[N])(-[C]=[O])	0	[CD1][C](-[N])(-[C]=[O])	0	[CD1][C](-[N])(-[C]=[O])	0	C	0	0	0	0	1	0	0	1	0	0	0	1									180	0											180	0		
C_ali_weak_pol	[CQ2]([#6,#16])[C](-[N])(-[C]=[O])	0	[CD2]([#6,#16])[C](-[N])(-[C]=[O])	0	[CD2]([#6,#16])[C](-[N])(-[C]=[O])	0	C	0	0	0	0	1	0	0	1	0	0	0	1									180	0											180	0		
C_ali_weak_pol	[CQ3]([#6])([#6])[C](-[N])(-[C]=[O])	0	[CD3]([#6])([#6])[C](-[N])(-[C]=[O])	0	[CD3]([#6])([#6])[C](-[N])(-[C]=[O])	0	C	0	0	0	0	1	0	0	1	0	0	0	1									180	0											180	0		
C_ali_weak_pol	[CQ1]([CQ3]-[O])	0	[CD1]([CD3]-[O])	0	[CD1]([CD3]-[O])	0	C	0	0	0	0	1	0	0	1	0	0	0	1									180	0											180	0		
C_ali_weak_pol	[CQ2]([#6Q3]~[#8])[#6]	0	[CD2]([#6D3]~[#8])[#6]	0	[CD2]([#6D3]~[#8])[#6]	0	C	0	0	0	0	1	0	0	1	0	0	0	1									180	0											180	0		
C_ali_weak_pol	[CQ2]([CQ2][C])([CQ2][#7])	0	[CD2]([CD2][C])([CD2][#7])	0	[CD2]([CD2][C])([CD2][#7])	0	C	0	0	0	0	1	0	0	1	0	0	0	1									180	0											180	0		
C_ali_don	[CQ3]([C]=[O])[N]	0	[CD3]([C]=[O])[N]	0	[CD3]([C]=[O])[N]	0	C	0	0	0	0	1	0	0	1	0	0	0	1									180	0											180	0		
C_ali_don	[CQ2]([CQ2])[#7Q2]	0	[CD2]([CD2])[#7D2]	0	[CD2]([CD2])[#7D2]	0	C	0	0	0	0	1	0	0	1	0	0	0	1									180	0											180	0		
C_ali_don	[CQ2]([CQ2])[NQ1]	0	[CD2]([CD2])[ND1]	0	[CD2]([CD2])[ND1]	0	C	0	0	0	0	1	0	0	1	0	0	0	1									180	0											180	0		
C_ali_don	[CQ2]@[N][C]=O	0	[CD2]@[N][C]=O	0	[CD2]@[N][C]=O	0	C	0	0	0	0	1	0	0	1	0	0	0	1									180	0											180	0		
C_ali_don	[CQ2]([C])[OQ1]	0	[CD2]([C])[OD1]	0	[CD2]([C])[OD1]	0	C	0	0	0	0	1	0	0	1	0	0	0	1									180	0											180	0		
C_ali_don	[CQ3]([C])([C])[OQ1]	0	[CD3]([C])([C])[OD1]	0	[CD3]([C])([C])[OD1]	0	C	0	0	0	0	1	0	0	1	0	0	0	1									180	0											180	0		
C_ali_don	[C]([C])(!=[!O])[NQ1]	0	[C]([C])(!=[!O])[ND1]	0	[C]([C])(!=[!O])[ND1]	0	C	0	0	0	0	1	0	0	1	0	0	0	1									180	0											180	0		
C_ali_don	[C][NQ2][C](~[N])~[N]	0	[C][ND2][C](~[N])~[N]	0	[C][ND2][C](~[N])~[N]	0	C	0	0	0	0	1	0	0	1	0	0	0	1									180	0											180	0		
C_ali_don	[CQ2]([C]=[O])[N]	0	[CD2]([C]=[O])[N]	0	[CD2]([C]=[O])[N]	0	C	0	0	0	0	1	0	0	1	0	0	0	1									180	0											180	0		
C_pi_carbonyl	[#6Q3](~[#8Q1])[N]	0	[#6D3](~[#8D1])[N]	0	[#6D3](~[#8D1])[N]	0	C	0	0	1	0	0	0	0	0	0	0	1	1					180	0	4	1.5									180	0	4	0	180	0	4	0
C_pi_carbonyl	[CQ2]~[#8Q1]	0	[CD2]~[#8D1]	0	[CD2]~[#8D1]	0	C	0	0	1	0	0	0	0	0	0	0	1	1					180	0	4	1.5									180	0	4	0	180	0	4	0
C_pi_phenyl	[cQ2]([c])[c]	0	[cD2]([c])[c]	0	[cD2]([c])[c]	0	C	0	0	0	0	0	1	0	1	0	1	1	1									180	0	4	2.5	180	0	4	1.5	180	0	4	0	180	0	4	0
C_pi_phenyl	[cQ3]([c])([c])~[!#7]	0	[cD3]([c])([c])~[!#7]	0	[cD3]([c])([c])~[!#7]	0	C	0	0	0	0	0	1	0	1	0	1	1	1									180	0	4	2.5	180	0	4	1.5	180	0	4	0	180	0	4	0
C_pi_phenyl	[CQ3](=[C])[#6]	0	[CD3](=[C])[#6]	0	[CD3](=[C])[#6]	0	C	0	0	0	0	0	1	0	1	0	1	1	1									180	0	4	2.5	180	0	4	1.5	180	0	4	0	180	0	4	0
C_pi_phenyl	[#6Q3](@[#6])(@[#6])@[#7]	0	[#6D3](@[#6])(@[#6])@[#7]	0	[#6D3](@[#6])(@[#6])@[#7]	0	C	0	0	0	0	0	1	0	1	0	1	1	1									180	0	4	2.5	180	0	4	1.5	180	0	4	0	180	0	4	0
C_pi_phenyl	[cQ3](:[c])[n]	0	[CD3](=[C])[N]	0	[cD3](:[c])[n]	0	C	0	0	0	0	0	1	0	1	0	1	1	1									180	0	4	2.5	180	0	4	1.5	180	0	4	0	180	0	4	0
C_pi_don	[cQ2](:[c])[n]	0	[CD2](=[C])[N]	0	[cD2](:[c])[n]	0	C	0	0	0	0	1	0	0	1	0	1	1	1									180	0	1.5	0	180	0	4	1.5	180	0	4	0	180	0	4	0
C_pi_don	[cQ2](:[n])[n]	0	[CD2](=[N])[N]	0	[cD2](:[n])[n]	0	C	0	0	0	0	1	0	0	1	0	1	1	1									180	0	1.5	0	180	0	4	1.5	180	0	4	0	180	0	4	0
